CodigoNacional;momento,TnAM_Valor,FechaHora_Valor
330020;01-01-2021 12:00:00;15.1;01-01-2021 07:06
330020;02-01-2021 12:00:00;14.1;02-01-2021 07:08
330020;03-01-2021 12:00:00;13.9;03-01-2021 06:33
330020;04-01-2021 12:00:00;14.1;04-01-2021 06:33
330020;05-01-2021 12:00:00;11.8;05-01-2021 06:07
330020;06-01-2021 12:00:00;11.2;06-01-2021 06:37
330020;07-01-2021 12:00:00;13.0;07-01-2021 06:28
330020;08-01-2021 12:00:00;12.8;08-01-2021 06:57
330020;09-01-2021 12:00:00;11.3;09-01-2021 06:10
330020;10-01-2021 12:00:00;8.9;10-01-2021 06:46
330020;11-01-2021 12:00:00;10.2;11-01-2021 06:15
330020;12-01-2021 12:00:00;11.1;12-01-2021 06:39
330020;13-01-2021 12:00:00;10.8;13-01-2021 06:58
330020;14-01-2021 12:00:00;10.3;14-01-2021 06:47
330020;15-01-2021 12:00:00;10.9;15-01-2021 06:38
330020;16-01-2021 12:00:00;12.0;16-01-2021 06:48
330020;17-01-2021 12:00:00;11.4;17-01-2021 06:37
330020;18-01-2021 12:00:00;12.5;18-01-2021 06:49
330020;19-01-2021 12:00:00;13.2;19-01-2021 06:44
330020;20-01-2021 12:00:00;14.0;20-01-2021 07:14
330020;21-01-2021 12:00:00;14.4;21-01-2021 05:58
330020;22-01-2021 12:00:00;14.8;22-01-2021 07:06
330020;23-01-2021 12:00:00;15.6;23-01-2021 05:56
330020;24-01-2021 12:00:00;15.8;24-01-2021 06:15
330020;25-01-2021 12:00:00;15.1;25-01-2021 07:08
330020;26-01-2021 12:00:00;14.6;26-01-2021 06:52
330020;27-01-2021 12:00:00;11.8;27-01-2021 07:15
330020;28-01-2021 12:00:00;12.9;28-01-2021 07:12
330020;29-01-2021 12:00:00;17.4;29-01-2021 07:58
330020;30-01-2021 12:00:00;14.0;30-01-2021 07:20
330020;31-01-2021 12:00:00;14.4;31-01-2021 07:38
330020;01-02-2021 12:00:00;11.7;01-02-2021 05:49
330020;02-02-2021 12:00:00;12.9;02-02-2021 03:48
330020;03-02-2021 12:00:00;11.4;03-02-2021 07:19
330020;04-02-2021 12:00:00;14.1;04-02-2021 07:01
330020;05-02-2021 12:00:00;13.1;05-02-2021 07:22
330020;06-02-2021 12:00:00;13.3;06-02-2021 04:39
330020;07-02-2021 12:00:00;14.8;06-02-2021 23:00
330020;08-02-2021 12:00:00;11.4;08-02-2021 07:37
330020;09-02-2021 12:00:00;11.8;09-02-2021 06:40
330020;10-02-2021 12:00:00;13.9;10-02-2021 07:32
330020;11-02-2021 12:00:00;14.0;11-02-2021 08:02
330020;12-02-2021 12:00:00;17.1;12-02-2021 05:08
330020;13-02-2021 12:00:00;14.4;13-02-2021 06:10
330020;14-02-2021 12:00:00;12.3;14-02-2021 04:10
330020;15-02-2021 12:00:00;12.6;15-02-2021 05:37
330020;16-02-2021 12:00:00;12.4;16-02-2021 04:45
330020;17-02-2021 12:00:00;11.0;17-02-2021 03:41
330020;18-02-2021 12:00:00;9.7;18-02-2021 07:02
330020;19-02-2021 12:00:00;9.9;19-02-2021 07:01
330020;20-02-2021 12:00:00;11.5;20-02-2021 07:27
330020;21-02-2021 12:00:00;11.1;21-02-2021 07:30
330020;22-02-2021 12:00:00;10.0;22-02-2021 07:50
330020;23-02-2021 12:00:00;11.5;23-02-2021 07:58
330020;24-02-2021 12:00:00;12.0;24-02-2021 06:38
330020;25-02-2021 12:00:00;12.4;25-02-2021 06:42
330020;26-02-2021 12:00:00;12.5;26-02-2021 07:48
330020;27-02-2021 12:00:00;12.8;27-02-2021 07:28
330020;28-02-2021 12:00:00;13.5;28-02-2021 07:59
330020;01-03-2021 12:00:00;13.6;01-03-2021 06:14
330020;02-03-2021 12:00:00;13.1;02-03-2021 07:09
330020;03-03-2021 12:00:00;13.7;03-03-2021 07:57
330020;04-03-2021 12:00:00;15.3;04-03-2021 07:36
330020;05-03-2021 12:00:00;14.4;05-03-2021 08:11
330020;06-03-2021 12:00:00;13.7;06-03-2021 06:08
330020;07-03-2021 12:00:00;13.9;07-03-2021 07:10
330020;08-03-2021 12:00:00;14.9;08-03-2021 07:28
330020;09-03-2021 12:00:00;12.4;09-03-2021 07:39
330020;10-03-2021 12:00:00;11.7;10-03-2021 07:02
330020;11-03-2021 12:00:00;12.2;11-03-2021 06:50
330020;12-03-2021 12:00:00;15.0;12-03-2021 07:17
330020;13-03-2021 12:00:00;11.8;13-03-2021 07:09
330020;14-03-2021 12:00:00;11.2;14-03-2021 07:59
330020;15-03-2021 12:00:00;12.3;15-03-2021 05:34
330020;16-03-2021 12:00:00;12.7;16-03-2021 06:37
330020;17-03-2021 12:00:00;13.4;17-03-2021 07:45
330020;18-03-2021 12:00:00;11.4;18-03-2021 03:10
330020;19-03-2021 12:00:00;11.4;19-03-2021 00:28
330020;20-03-2021 12:00:00;6.9;20-03-2021 07:33
330020;21-03-2021 12:00:00;10.1;21-03-2021 04:15
330020;22-03-2021 12:00:00;9.5;22-03-2021 08:15
330020;23-03-2021 12:00:00;9.1;23-03-2021 08:04
330020;24-03-2021 12:00:00;10.2;24-03-2021 08:00
330020;25-03-2021 12:00:00;9.0;25-03-2021 06:36
330020;26-03-2021 12:00:00;7.0;26-03-2021 08:11
330020;27-03-2021 12:00:00;7.1;27-03-2021 08:12
330020;28-03-2021 12:00:00;8.6;28-03-2021 07:18
330020;29-03-2021 12:00:00;8.8;29-03-2021 07:09
330020;30-03-2021 12:00:00;7.8;30-03-2021 08:04
330020;31-03-2021 12:00:00;8.7;31-03-2021 08:00
330020;01-04-2021 12:00:00;10.4;01-04-2021 05:49
330020;02-04-2021 12:00:00;7.5;02-04-2021 08:12
330020;03-04-2021 12:00:00;8.9;03-04-2021 07:50
330020;04-04-2021 12:00:00;10.2;04-04-2021 04:23
330020;05-04-2021 12:00:00;11.0;05-04-2021 01:08
330020;06-04-2021 12:00:00;8.5;06-04-2021 06:36
330020;07-04-2021 12:00:00;8.7;07-04-2021 06:23
330020;08-04-2021 12:00:00;12.8;08-04-2021 07:13
330020;09-04-2021 12:00:00;6.5;09-04-2021 06:56
330020;10-04-2021 12:00:00;9.3;10-04-2021 05:45
330020;11-04-2021 12:00:00;5.1;11-04-2021 06:37
330020;12-04-2021 12:00:00;6.1;12-04-2021 06:51
330020;13-04-2021 12:00:00;7.5;13-04-2021 07:10
330020;14-04-2021 12:00:00;8.7;14-04-2021 06:25
330020;15-04-2021 12:00:00;8.6;15-04-2021 07:12
330020;16-04-2021 12:00:00;8.9;16-04-2021 06:42
330020;17-04-2021 12:00:00;9.9;17-04-2021 07:30
330020;18-04-2021 12:00:00;10.0;17-04-2021 22:37
330020;19-04-2021 12:00:00;7.8;19-04-2021 07:17
330020;20-04-2021 12:00:00;8.8;20-04-2021 00:27
330020;21-04-2021 12:00:00;9.8;21-04-2021 06:35
330020;22-04-2021 12:00:00;7.1;22-04-2021 05:04
330020;23-04-2021 12:00:00;10.9;23-04-2021 09:00
330020;24-04-2021 12:00:00;6.3;24-04-2021 07:35
330020;25-04-2021 12:00:00;5.6;25-04-2021 07:00
330020;26-04-2021 12:00:00;5.9;26-04-2021 06:17
330020;27-04-2021 12:00:00;5.7;27-04-2021 07:24
330020;28-04-2021 12:00:00;5.8;28-04-2021 07:31
330020;29-04-2021 12:00:00;6.2;29-04-2021 05:54
330020;30-04-2021 12:00:00;8.9;30-04-2021 00:56
330020;01-05-2021 12:00:00;6.1;01-05-2021 05:22
330020;02-05-2021 12:00:00;9.3;02-05-2021 04:48
330020;03-05-2021 12:00:00;6.6;03-05-2021 05:45
330020;04-05-2021 12:00:00;5.8;04-05-2021 07:03
330020;05-05-2021 12:00:00;5.2;05-05-2021 06:42
330020;06-05-2021 12:00:00;4.8;06-05-2021 07:15
330020;07-05-2021 12:00:00;9.9;07-05-2021 02:29
330020;08-05-2021 12:00:00;7.3;08-05-2021 02:14
330020;09-05-2021 12:00:00;6.7;09-05-2021 07:20
330020;10-05-2021 12:00:00;4.1;10-05-2021 07:11
330020;11-05-2021 12:00:00;3.6;11-05-2021 07:24
330020;12-05-2021 12:00:00;3.2;12-05-2021 07:25
330020;13-05-2021 12:00:00;5.7;13-05-2021 04:22
330020;14-05-2021 12:00:00;7.2;14-05-2021 07:39
330020;15-05-2021 12:00:00;9.9;15-05-2021 00:13
330020;16-05-2021 12:00:00;5.6;16-05-2021 07:36
330020;17-05-2021 12:00:00;5.7;17-05-2021 07:20
330020;18-05-2021 12:00:00;7.5;18-05-2021 06:00
330020;19-05-2021 12:00:00;9.2;19-05-2021 06:12
330020;20-05-2021 12:00:00;5.6;20-05-2021 07:45
330020;21-05-2021 12:00:00;6.5;21-05-2021 07:19
330020;22-05-2021 12:00:00;1.6;22-05-2021 07:43
330020;23-05-2021 12:00:00;0.4;23-05-2021 07:11
